port= 888
burn= 30
express= 0
fast= 0
pe= 0
Epr_eep= 10
Epr_DipSW= 3
Epr_MemorySize= 32768
Epr_SectorSize= 256
Epr_tWC= 10
Epr_tWP= 1313
Epr_ShiftAdrress= 14
Epr_Erp64= 0
Epr_AddStep= 1000
Epr_SwapAdress= 0
Epr_FastErase= 1
24Cpin7= 0
Epr_BootBlockSize= 255
Epr_TopBottom= 1
Epr_pin28= 0
Epr_pin30= 0
Epr_serial= 0
Epr_Vpp= 1
Epr_PIC= 0
mcs51_Vpp= 255
mcs51_erase= 0
mcs51_sLbit= 0
mcs51_at89s= 0
mcs51_tWP= 12
mcs51_tWC= 2100
mcs51_type= 20
mcs51_tWPb= 10
mcs51_tWPe= 25000
mcs51_ird_lbit= 0
AVR_tWP= 1800
AVR_tWC= 3072
M93C_rd= 768
M93C_wr= 640
M93C_ewen= 608
M93C_ewds= 512
M93C_erase= 896
M93C_eral= 576
M93C_wral= 544
M93C_count_bit= 10
M93C_adres= 7
M93C_data= 8
M93C_bit16= 1
AT25_flag_page= 0
AT25_pag_size= 85
check_code= 85
27256
